Student number, Year, Major, Course Title
26,1,Political Science,Introduction to Sociology,English Composition
27,1,Political Science,Spanish Language,General Chemistry
27,1,Political Science,Introduction to Philosophy,College Success Seminar
27,2,Political Science,American Government,Comparative Politics
27,2,Political Science,International Relations,Introduction to Programming (Python)
27,2,Political Science,Art,Physics I
27,2,Political Science,Communication and Presentation Skills,Ethics in Political Science
27,3,Political Science,Political Theory,Public Policy Analysis
27,3,Political Science,Environmental Studies,Data Analysis for Political Science
27,3,Political Science,Economics,Technical Writing and Presentation
27,3,Political Science,History and Philosophy of Political Science,Sociology of Politics
27,4,Political Science,Senior Thesis in Political Science,Political Science Elective
27,4,Political Science,Political Science Elective,Ethics in Political Science
27,4,Political Science,Political Science Seminar,Independent Research in Political Science
27,4,Political Science,Political Science Internship or Project,Political Science Capstone Project
27,1,Aerospace Engineering,Introduction to Aerospace Engineering,Calculus I
27,1,Aerospace Engineering,Introduction to Digital Logic,English Composition
28,1,Aerospace Engineering,Art,General Chemistry
28,1,Aerospace Engineering,Introduction to Sociology,College Success Seminar
28,2,Aerospace Engineering,Thermodynamics I,Calculus II
28,2,Aerospace Engineering,Introduction to Programming (Python),Introduction to Electronic Devices
28,2,Aerospace Engineering,Spanish Language,Physics I
28,2,Aerospace Engineering,Communication and Presentation Skills,Engineering Ethics
28,3,Aerospace Engineering,Fluid Mechanics,Introduction to Control Systems
28,3,Aerospace Engineering,Data Structures and Algorithms,Electromagnetic Fields and Waves
28,3,Aerospace Engineering,Economics,Technical Writing and Presentation
28,3,Aerospace Engineering,History and Philosophy of Science,Engineering Design Laboratory
28,4,Aerospace Engineering,Aerospace Propulsion,Aircraft Design
28,4,Aerospace Engineering,Introduction to Space Systems,Spacecraft Dynamics and Control
28,4,Aerospace Engineering,Engineering Elective,Engineering Elective
28,4,Aerospace Engineering,Ethics in Engineering,Engineering Seminar
28,1,Biochemistry,Introduction to Biochemistry,Calculus I
28,1,Biochemistry,Introduction to Digital Logic,English Composition
29,1,Biochemistry,Psychology,General Chemistry
29,1,Biochemistry,Introduction to Sociology,College Success Seminar
29,2,Biochemistry,Organic Chemistry I,Calculus II
29,2,Biochemistry,Cell Biology,Introduction to Programming (Python)
29,2,Biochemistry,Art,Physics I
29,2,Biochemistry,Communication and Presentation Skills,Biochemistry Laboratory
29,3,Biochemistry,Molecular Biology,Genetics
29,3,Biochemistry,Data Analysis for Biochemistry,Bioinformatics
29,3,Biochemistry,Economics,Technical Writing and Presentation
29,3,Biochemistry,History and Philosophy of Science,Biochemistry Research Laboratory
29,4,Biochemistry,Biochemical Techniques,Biochemistry Seminar
29,4,Biochemistry,Pharmacology,Advanced Topics in Biochemistry
29,4,Biochemistry,Biochemistry Elective,Ethics in Science
29,4,Biochemistry,Independent Research in Biochemistry,Senior Thesis in Biochemistry
29,1,Civil Engineering,Introduction to Civil Engineering,Calculus I
29,1,Civil Engineering,Introduction to Digital Logic,English Composition
30,1,Civil Engineering,Art,General Chemistry
30,1,Civil Engineering,Introduction to Sociology,College Success Seminar
30,2,Civil Engineering,Engineering Mechanics: Statics,Calculus II
30,2,Civil Engineering,Engineering Materials,Introduction to Programming (Python)
30,2,Civil Engineering,Spanish Language,Physics I
30,2,Civil Engineering,Communication and Presentation Skills,Engineering Ethics
30,3,Civil Engineering,Engineering Mechanics: Dynamics,Introduction to Control Systems
30,3,Civil Engineering,Data Structures and Algorithms,Electromagnetic Fields and Waves
30,3,Civil Engineering,Economics,Technical Writing and Presentation
30,3,Civil Engineering,History and Philosophy of Science,Engineering Design Laboratory
30,4,Civil Engineering,Structural Analysis,Introduction to Geotechnical Engineering
30,4,Civil Engineering,Transportation Engineering,Water Resources Engineering
30,4,Civil Engineering,Engineering Elective,Engineering Elective
30,4,Civil Engineering,Ethics in Engineering,Engineering Seminar
30,1,Computer Science,Introduction to Computer Science,Calculus I
30,1,Computer Science,Introduction to Digital Logic,English Composition
31,1,Computer Science,Art,General Chemistry
31,1,Computer Science,Introduction to Sociology,College Success Seminar
31,2,Computer Science,Data Structures and Algorithms,Computer Organization and Assembly Language
31,2,Computer Science,Linear Algebra,Introduction to Software Engineering
31,2,Computer Science,Spanish Language,Physics I
31,2,Computer Science,Communication and Presentation Skills,Engineering Ethics
31,3,Computer Science,Operating Systems,Database Management Systems
31,3,Computer Science,Web Development,Introduction to Artificial Intelligence
31,3,Computer Science,Economics,Technical Writing and Presentation
31,3,Computer Science,History and Philosophy of Science,Engineering Design Laboratory
31,4,Computer Science,Software Testing and Quality Assurance,Capstone Project
31,4,Computer Science,Cloud Computing,Cybersecurity
31,4,Computer Science,Human-Computer Interaction,Machine Learning
31,4,Computer Science,Ethics in Computing,Computer Science Seminar
31,1,Environmental Science,Introduction to Environmental Science,Calculus I
31,1,Environmental Science,Introduction to Sociology,English Composition
32,1,Environmental Science,Psychology,General Chemistry
32,1,Environmental Science,Introduction to Anthropology,College Success Seminar
32,2,Environmental Science,Environmental Policy and Regulation,Statistics for Environmental Sciences
32,2,Environmental Science,Earth System Science,Introduction to Programming (Python)
32,2,Environmental Science,Art,Physics I
32,2,Environmental Science,Communication and Presentation Skills,Environmental Ethics
32,3,Environmental Science,Ecosystem Ecology,Environmental Chemistry
32,3,Environmental Science,Data Analysis for Environmental Science,Geology and Earth Processes
32,3,Environmental Science,Economics,Technical Writing and Presentation
32,3,Environmental Science,History and Systems of Environmental Science,Environmental Field Methods
32,4,Environmental Science,Senior Thesis in Environmental Science,Environmental Impact Assessment
32,4,Environmental Science,Conservation Biology,Environmental Science Elective
32,4,Environmental Science,Environmental Science Elective,Ethics in Environmental Science
32,4,Environmental Science,Environmental Science Seminar,Independent Research in Environmental Science
32,1,Biology,Introduction to Biology,Calculus I
32,1,Biology,Introduction to Digital Logic,English Composition
33,1,Biology,Art,General Chemistry
33,1,Biology,Introduction to Sociology,College Success Seminar
33,2,Biology,Genetics,Calculus II
33,2,Biology,Cell Biology,Introduction to Programming (Python)
33,2,Biology,Spanish Language,Physics I
33,2,Biology,Communication and Presentation Skills,Environmental Science
33,3,Biology,Microbiology,Ecology
33,3,Biology,Data Analysis for Biology,Organic Chemistry I
33,3,Biology,Economics,Technical Writing and Presentation
33,3,Biology,History and Philosophy of Science,Engineering Design Laboratory
33,4,Biology,Senior Thesis in Biology,Advanced Topics in Biology
33,4,Biology,Biochemistry,Biology Elective
33,4,Biology,Biology Elective,Ethics in Science
33,4,Biology,Independent Research in Biology,Biology Seminar
33,1,Aerospace Engineering,Introduction to Aerospace Engineering,Calculus I
33,1,Aerospace Engineering,Introduction to Digital Logic,English Composition
34,1,Aerospace Engineering,Spanish Language,General Chemistry
34,1,Aerospace Engineering,Introduction to Sociology,College Success Seminar
34,2,Aerospace Engineering,Dynamics,Calculus II
34,2,Aerospace Engineering,Introduction to Programming (Python),Introduction to Mechanical Engineering
34,2,Aerospace Engineering,Art,Physics I
34,2,Aerospace Engineering,Communication and Presentation Skills,Engineering Ethics
34,3,Aerospace Engineering,Mechanics of Materials,Thermodynamics
34,3,Aerospace Engineering,Data Structures and Algorithms,Electromagnetic Fields and Waves
34,3,Aerospace Engineering,Economics,Technical Writing and Presentation
34,3,Aerospace Engineering,History and Philosophy of Science,Engineering Design Laboratory
34,4,Aerospace Engineering,Senior Design Project I,Senior Design Project II
34,4,Aerospace Engineering,Aerospace Propulsion,Aircraft Stability and Control
34,4,Aerospace Engineering,Engineering Elective,Engineering Elective
34,4,Aerospace Engineering,Ethics in Engineering,Engineering Seminar
34,1,Economics,Principles of Microeconomics,Calculus I
34,1,Economics,Introduction to Digital Logic,English Composition
35,1,Economics,Spanish Language,General Chemistry
35,1,Economics,Introduction to Sociology,College Success Seminar
35,2,Economics,Principles of Macroeconomics,Calculus II
35,2,Economics,Statistics for Economics,Introduction to Programming (Python)
35,2,Economics,Art,Physics I
35,2,Economics,Communication and Presentation Skills,Environmental Science
35,3,Economics,Intermediate Microeconomics,Intermediate Macroeconomics
35,3,Economics,Data Analysis for Economics,Money and Banking
35,3,Economics,Technical Writing and Presentation,History and Philosophy of Economics
35,3,Economics,Ethics in Economics,Engineering Design Laboratory
35,4,Economics,Senior Thesis in Economics,Economic Development
35,4,Economics,Public Finance,Economics Elective
35,4,Economics,Economics Elective,Ethics in Economics
35,4,Economics,Independent Research in Economics,Economics Seminar
35,1,Journalism,Introduction to Journalism,English Composition
35,1,Journalism,Introduction to Digital Logic,Spanish Language
36,1,Journalism,Art,General Psychology
36,1,Journalism,Introduction to Sociology,College Success Seminar
36,2,Journalism,News Writing and Reporting,Feature Writing
36,2,Journalism,Journalism Ethics and Law,Introduction to Programming (Python)
36,2,Journalism,Communication and Presentation Skills,Environmental Science
36,2,Journalism,Introduction to Photography,History of Journalism
36,3,Journalism,Digital Journalism,Multimedia Storytelling
36,3,Journalism,Data Journalism,Economics of Media
36,3,Journalism,Technical Writing and Presentation,History and Philosophy of Journalism
36,3,Journalism,Journalism and Society,Engineering Design Laboratory
36,4,Journalism,Investigative Journalism,Senior Capstone in Journalism
36,4,Journalism,Journalism Elective,Ethics in Journalism
36,4,Journalism,Journalism Elective,Independent Research in Journalism
36,4,Journalism,Journalism Seminar,Journalism Seminar
36,1,Political Science,Introduction to Political Science,English Composition
36,1,Political Science,Introduction to Digital Logic,Spanish Language
37,1,Political Science,Psychology,General Chemistry
37,1,Political Science,Introduction to Sociology,College Success Seminar
37,2,Political Science,Comparative Politics,Calculus II
37,2,Political Science,International Relations,Introduction to Programming (Python)
37,2,Political Science,Art,Physics I
37,2,Political Science,Communication and Presentation Skills,Environmental Science
37,3,Political Science,American Government,Political Theory
37,3,Political Science,Data Analysis for Political Science,Environmental Policy and Regulation
37,3,Political Science,Technical Writing and Presentation,History and Philosophy of Political Science
37,3,Political Science,Public Administration,Engineering Design Laboratory
37,4,Political Science,Senior Thesis in Political Science,Political Science Elective
37,4,Political Science,Political Science Elective,Ethics in Politics
37,4,Political Science,Political Science Elective,Independent Research in Political Science
37,4,Political Science,Political Science Seminar,Political Science Seminar
37,1,Biology,Introduction to Biology,Calculus I
37,1,Biology,Introduction to Digital Logic,English Composition
38,1,Biology,Art,General Chemistry
38,1,Biology,Introduction to Sociology,College Success Seminar
38,2,Biology,Genetics,Calculus II
38,2,Biology,Cell Biology,Introduction to Programming (Python)
38,2,Biology,Spanish Language,Physics I
38,2,Biology,Communication and Presentation Skills,Ethics in Science
38,3,Biology,Ecology,Molecular Biology
38,3,Biology,Data Analysis for Biology,Evolutionary Biology
38,3,Biology,Art,Technical Writing and Presentation
38,3,Biology,History and Philosophy of Science,Engineering Design Laboratory
38,4,Biology,Senior Thesis in Biology,Advanced Topics in Biology
38,4,Biology,Physiology,Biology Elective
38,4,Biology,Biology Elective,Ethics in Biology
38,4,Biology,Biology Seminar,Independent Research in Biology
38,1,Civil Engineering,Introduction to Civil Engineering,Calculus I
38,1,Civil Engineering,Introduction to Digital Logic,English Composition
39,1,Civil Engineering,Art,General Chemistry
39,1,Civil Engineering,Introduction to Sociology,College Success Seminar
39,2,Civil Engineering,Mechanics of Materials,Calculus II
39,2,Civil Engineering,Engineering Materials,Introduction to Programming (Python)
39,2,Civil Engineering,Spanish Language,Physics I
39,2,Civil Engineering,Communication and Presentation Skills,Ethics in Engineering
39,3,Civil Engineering,Structural Analysis,Geotechnical Engineering
39,3,Civil Engineering,Fluid Mechanics,Transportation Engineering
39,3,Civil Engineering,Art,Technical Writing and Presentation
39,3,Civil Engineering,History and Philosophy of Science,Engineering Design Laboratory
39,4,Civil Engineering,Senior Design Project I,Senior Design Project II
39,4,Civil Engineering,Environmental Engineering,Construction Management
39,4,Civil Engineering,Civil Engineering Elective,Engineering Elective
39,4,Civil Engineering,Engineering Seminar,Ethics in Engineering
39,1,English Literature,Introduction to Literature,Calculus I
39,1,English Literature,Introduction to Digital Logic,English Composition
40,1,English Literature,Art,General Chemistry
40,1,English Literature,Introduction to Sociology,College Success Seminar
40,2,English Literature,World Literature,American Literature
40,2,English Literature,Poetry and Poetics,Introduction to Programming (Python)
40,2,English Literature,Spanish Language,Communication and Presentation Skills
40,2,English Literature,History and Philosophy of Literature,Ethics in Literature
40,3,English Literature,Shakespearean Drama,British Literature
40,3,English Literature,African-American Literature,Technical Writing and Presentation
40,3,English Literature,Art,History and Philosophy of Science
40,4,English Literature,Senior Thesis in English Literature,Literature Elective
40,4,English Literature,Modernist Literature,English Literature Elective
40,4,English Literature,Literature Elective,English Literature Seminar
40,4,English Literature,Independent Research in English Literature,Ethics in Literature
40,1,Aerospace Engineering,Introduction to Aerospace Engineering,Calculus I
40,1,Aerospace Engineering,Introduction to Digital Logic,English Composition
40,1,Aerospace Engineering,Art,General Chemistry
41,1,Aerospace Engineering,Introduction to Sociology,College Success Seminar
41,2,Aerospace Engineering,Aerospace Structures,Calculus II
41,2,Aerospace Engineering,Aerodynamics,Introduction to Programming (Python)
41,2,Aerospace Engineering,Spanish Language,Physics I
41,2,Aerospace Engineering,Communication and Presentation Skills,Engineering Ethics
41,3,Aerospace Engineering,Flight Dynamics,Space Systems Engineering
41,3,Aerospace Engineering,Data Analysis for Aerospace Engineering,Propulsion Systems
41,3,Aerospace Engineering,Art,Technical Writing and Presentation
41,3,Aerospace Engineering,History and Philosophy of Aerospace Engineering,Engineering Design Laboratory
41,4,Aerospace Engineering,Senior Design Project I,Senior Design Project II
41,4,Aerospace Engineering,Astronautics,Aerospace Engineering Elective
41,4,Aerospace Engineering,Aerospace Engineering Elective,Engineering Seminar
41,4,Aerospace Engineering,Ethics in Engineering,Aerospace Engineering Seminar
41,1,Economics,Principles of Economics,Calculus I
41,1,Economics,Introduction to Digital Logic,English Composition
41,1,Economics,Art,General Chemistry
42,1,Economics,Introduction to Sociology,College Success Seminar
42,2,Economics,Microeconomics,Macroeconomics
42,2,Economics,Statistics for Economics,Introduction to Programming (Python)
42,2,Economics,Spanish Language,Communication and Presentation Skills
42,2,Economics,History of Economic Thought,Ethics in Economics
42,3,Economics,International Trade,Public Economics
42,3,Economics,Data Analysis for Economics,Economics Elective
42,3,Economics,Art,Technical Writing and Presentation
42,3,Economics,History and Philosophy of Economics,Engineering Design Laboratory
42,4,Economics,Senior Thesis in Economics,Economics Elective
42,4,Economics,Development Economics,Economics Seminar
42,4,Economics,Economics Elective,Ethics in Economics
42,4,Economics,Independent Research in Economics,Economics Seminar
42,1,Biomedical Engineering,Introduction to Biomedical Engineering,Calculus I
42,1,Biomedical Engineering,Introduction to Digital Logic,English Composition
42,1,Biomedical Engineering,Art,General Chemistry
43,1,Biomedical Engineering,Introduction to Sociology,College Success Seminar
43,2,Biomedical Engineering,Biomechanics,Calculus II
43,2,Biomedical Engineering,Introduction to Programming (Python),Introduction to Cellular Biology
43,2,Biomedical Engineering,Psychology,Physics I
43,2,Biomedical Engineering,Communication and Presentation Skills,Engineering Ethics
43,3,Biomedical Engineering,Biomaterials,Medical Imaging and Instrumentation
43,3,Biomedical Engineering,Data Structures and Algorithms,Introduction to Biomedical Signal Processing
43,3,Biomedical Engineering,Economics,Technical Writing and Presentation
43,3,Biomedical Engineering,History and Philosophy of Science,Engineering Design Laboratory
43,4,Biomedical Engineering,Biomedical Device Design,Biomedical Engineering Elective
43,4,Biomedical Engineering,Tissue Engineering,Biomedical Engineering Elective
43,4,Biomedical Engineering,Ethics in Engineering,Biomedical Engineering Seminar
43,4,Biomedical Engineering,Biomedical Engineering Capstone Project,Independent Research in Biomedical Engineering
43,1,English,Introduction to Literature,English Composition
43,1,English,World Mythology,Spanish Language
43,1,English,Art,Introduction to Sociology
44,1,English,Psychology,College Success Seminar
44,2,English,British Literature I,British Literature II
44,2,English,American Literature I,American Literature II
44,2,English,Communication and Presentation Skills,Introduction to Linguistics
44,2,English,Introduction to Philosophy,History of English Literature
44,3,English,Shakespearean Plays,Romantic Literature
44,3,English,Modern Literature,Technical Writing and Presentation
44,3,English,Film Studies,World Literature
44,3,English,Creative Writing,British Drama
44,4,English,Contemporary Literature,American Drama
44,4,English,Literature and the Environment,English Elective
44,4,English,Ethics in Literature,English Seminar
44,4,English,Independent Research in English,Senior Thesis in English
44,1,Chemistry,General Chemistry I,Calculus I
44,1,Chemistry,Introduction to Digital Logic,English Composition
44,1,Chemistry,Art,General Biology
45,1,Chemistry,Introduction to Sociology,College Success Seminar
45,2,Chemistry,General Chemistry II,Calculus II
45,2,Chemistry,Organic Chemistry I,Physics I
45,2,Chemistry,Communication and Presentation Skills,Introduction to Biochemistry
45,2,Chemistry,Ethics in Science,Introduction to Inorganic Chemistry
45,3,Chemistry,Physical Chemistry I,Analytical Chemistry
45,3,Chemistry,Data Structures and Algorithms,Introduction to Quantum Chemistry
45,3,Chemistry,Technical Writing and Presentation,Inorganic Chemistry Laboratory
45,3,Chemistry,History and Philosophy of Science,Introduction to Physical Chemistry Laboratory
45,4,Chemistry,Organic Chemistry II,Physical Chemistry II
45,4,Chemistry,Chemistry Elective,Chemistry Elective
45,4,Chemistry,Chemistry Elective,Chemistry Seminar
45,4,Chemistry,Independent Research in Chemistry,Senior Thesis in Chemistry
45,1,Music Performance,Music Theory I,Music History I
45,1,Music Performance,Private Instrument/Voice Instruction,English Composition
45,1,Music Performance,Art,Music Ensemble
46,1,Music Performance,Introduction to Sociology,College Success Seminar
46,2,Music Performance,Music Theory II,Music History II
46,2,Music Performance,Private Instrument/Voice Instruction,Music Ensemble
46,2,Music Performance,Communication and Presentation Skills,Music Literature
46,2,Music Performance,Introduction to Philosophy,History and Systems of Music
46,3,Music Performance,Music Theory III,Music History III
46,3,Music Performance,Private Instrument/Voice Instruction,Music Ensemble
46,3,Music Performance,Music Technology and Production,Music in World Cultures
46,3,Music Performance,Technical Writing and Presentation,Orchestration and Arranging
46,4,Music Performance,Music Theory IV,Music History IV
46,4,Music Performance,Private Instrument/Voice Instruction,Music Ensemble
46,4,Music Performance,Music Elective,Music Elective
46,4,Music Performance,Music Performance Seminar,Independent Research in Music
46,1,Political Science,Introduction to Political Science,Calculus I
46,1,Political Science,Introduction to Digital Logic,English Composition
46,1,Political Science,Spanish Language,General Chemistry
47,1,Political Science,Introduction to Sociology,College Success Seminar
47,2,Political Science,American Government,Calculus II
47,2,Political Science,International Relations,Introduction to Programming (Python)
47,2,Political Science,Communication and Presentation Skills,Introduction to Philosophy
47,2,Political Science,Economics,World Politics
47,3,Political Science,Comparative Politics,Political Theory
47,3,Political Science,Data Structures and Algorithms,Research Methods in Political Science
47,3,Political Science,History and Philosophy of Science,Technical Writing and Presentation
47,3,Political Science,Art,Global Issues and Governance
47,4,Political Science,Public Policy Analysis,Environmental Policy and Politics
47,4,Political Science,Law and Society,Political Science Elective
47,4,Political Science,Political Science Elective,Political Science Seminar
47,4,Political Science,Independent Research in Political Science,Senior Thesis in Political Science
47,1,Aerospace Engineering,Introduction to Aerospace Engineering,Calculus I
47,1,Aerospace Engineering,Introduction to Digital Logic,English Composition
47,1,Aerospace Engineering,Psychology,General Chemistry
48,1,Aerospace Engineering,Introduction to Sociology,College Success Seminar
48,2,Aerospace Engineering,Mechanics of Materials,Introduction to Control Systems
48,2,Aerospace Engineering,Introduction to Programming (Python),Introduction to Electronic Devices
48,2,Aerospace Engineering,Art,Physics I
48,2,Aerospace Engineering,Communication and Presentation Skills,Engineering Ethics
48,3,Aerospace Engineering,Aerodynamics,Thermodynamics
48,3,Aerospace Engineering,Data Structures and Algorithms,Electromagnetic Fields and Waves
48,3,Aerospace Engineering,Economics,Technical Writing and Presentation
48,3,Aerospace Engineering,History and Philosophy of Science,Engineering Design Laboratory
48,4,Aerospace Engineering,Flight Dynamics and Control,Aerospace Propulsion
48,4,Aerospace Engineering,Aerospace Vehicle Design,Aerospace Structures
48,4,Aerospace Engineering,Engineering Elective,Engineering Elective
48,4,Aerospace Engineering,Ethics in Engineering,Engineering Seminar
48,1,Biology,Introduction to Biology,Calculus I
48,1,Biology,Introduction to Sociology,English Composition
48,1,Biology,Spanish Language,General Chemistry
49,1,Biology,Introduction to Philosophy,College Success Seminar
49,2,Biology,Genetics,Statistics for Biological Sciences
49,2,Biology,Cell Biology,Introduction to Programming (Python)
49,2,Biology,Art,Physics I
49,2,Biology,Communication and Presentation Skills,Environmental Science
49,3,Biology,Ecology,Evolutionary Biology
49,3,Biology,Data Analysis for Biological Sciences,Microbiology
49,3,Biology,Economics,Technical Writing and Presentation
49,3,Biology,History and Philosophy of Science,Engineering Design Laboratory
49,4,Biology,Senior Thesis in Biology,Advanced Topics in Biology
49,4,Biology,Anatomy and Physiology,Biology Elective
49,4,Biology,Biology Elective,Ethics in Biology
49,4,Biology,Biology Seminar,Independent Research in Biology
49,1,Civil Engineering,Introduction to Civil Engineering,Calculus I
49,1,Civil Engineering,Introduction to Digital Logic,English Composition
49,1,Civil Engineering,Art,General Chemistry
50,1,Civil Engineering,Introduction to Sociology,College Success Seminar
50,2,Civil Engineering,Mechanics of Materials,Introduction to Control Systems
50,2,Civil Engineering,Introduction to Programming (Python),Introduction to Environmental Engineering
50,2,Civil Engineering,Spanish Language,Physics I
50,2,Civil Engineering,Communication and Presentation Skills,Engineering Ethics
50,3,Civil Engineering,Structural Analysis,Geotechnical Engineering
50,3,Civil Engineering,Data Structures and Algorithms,Introduction to Transportation Systems
50,3,Civil Engineering,Economics,Technical Writing and Presentation
50,3,Civil Engineering,History and Philosophy of Science,Engineering Design Laboratory
50,4,Civil Engineering,Senior Design Project I,Senior Design Project II
50,4,Civil Engineering,Hydraulic Engineering,Environmental Engineering
50,4,Civil Engineering,Engineering Elective,Engineering Elective
50,4,Civil Engineering,Ethics in Engineering,Engineering Seminar
50,1,Economics,Introduction to Economics,Calculus I
50,1,Economics,Introduction to Sociology,English Composition
50,1,Economics,French Language,General Chemistry
51,1,Economics,Introduction to Philosophy,College Success Seminar
51,2,Economics,Microeconomics,Macroeconomics
51,2,Economics,Statistics for Economics,Introduction to Programming (Python)
51,2,Economics,Art,Physics I
51,2,Economics,Communication and Presentation Skills,Ethics in Economics
51,3,Economics,Econometrics,International Trade and Finance
51,3,Economics,Data Analysis for Economics,Environmental Economics
51,3,Economics,History of Economic Thought,Technical Writing and Presentation
51,3,Economics,History and Philosophy of Science,Engineering Design Laboratory
51,4,Economics,Senior Thesis in Economics,Economic Policy Analysis
51,4,Economics,Development Economics,Economics Elective
51,4,Economics,Economics Elective,Economics Seminar
51,4,Economics,Independent Research in Economics,Capstone Project in Economics
51,1,English Literature,Introduction to Literature,Calculus I
51,1,English Literature,Introduction to Sociology,English Composition
51,1,English Literature,Spanish Language,General Chemistry
52,1,English Literature,Introduction to Philosophy,College Success Seminar
52,2,English Literature,British Literature,American Literature
52,2,English Literature,World Literature,Introduction to Programming (Python)
52,2,English Literature,Art,Physics I
52,2,English Literature,Communication and Presentation Skills,Creative Writing
52,3,English Literature,Shakespearean Literature,Literary Theory and Criticism
52,3,English Literature,Modern American Literature,Data Analysis for Humanities
